Start Date,End Date,Num,Default Ordering,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,Original Model Ordering,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,In-cluster Ordering,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,No-Sanitarian Model Overall,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,Suppressed Sanitarian Model,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,Baseline Fairlogloss Model-DP-Overall-SanMaj,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,Baseline Fairlogloss Model-DP-Overall-SanMaj-C0.5,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,Baseline Fairlogloss Model-EqOpp-Overall-SanMaj,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,Baseline Zafar c0.001,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide,Baseline Krishnaswamy Preds,NorthSide,FarNorthSide,FarSoutheastSide,SouthSide,CentralChicago,FarSouthwestSide,SouthwestSide,WestSide,NorthwestSide
2014-09-01,2014-10-31,1665,29.88649,30.42378,29.20606,19.8,23.55285,35.43706,31.46512,32.63636,27.94839,29.80952,29.88649,25.65244,38.09091,35,34.01626,20.27622,30.18605,45.64935,24.63226,39.07937,29.88649,28.32012,32.27879,27.275,24.57724,27.03846,34.62791,35.42857,29.20968,28.14286,29.88649,26.84756,35.80909,31.025,24.08943,22.39161,38.23256,40.46753,29.70323,35.95238,29.88649,28.09756,33.90606,29.4,25.02439,26.57692,35.90698,38.58442,29.28387,30.7619,29.88649,25.20732,29.16667,31.675,24.74797,19.11888,55.37209,37.66234,35.02581,47.11905,29.88649,26.09451,34.12727,37.975,24.87805,25.04895,43.53488,29.2987,31.55484,33.95238,29.88649,25.05793,37.8,35.7,32.78862,18.77273,35.02326,45.11688,26.35806,40.25397,29.88649,35.05183,30.02727,25.925,22.90244,30.15035,30.25581,33.66234,27.37419,27.46825,29.88649,27.10976,34.48788,27.25,27.79675,23.87063,37.2093,39.19481,29.90968,33.68254
2014-07-02,2014-08-31,0,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-02,2014-07-01,0,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NaN,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-03-02,2014-05-01,1095,19.78721,18.71676,19.85659,19.625,16.52941,22.35429,22.31818,20.80556,17.33136,19.18367,19.78721,20.3526,19.56202,19.04167,30.80392,11.42286,16.48864,28.42593,20.34911,22.69388,19.78721,15.3526,18.77132,26.16667,16.54902,18.12571,20.89773,23.9537,21.11243,19.10204,19.78721,13.22543,18.84109,27.25,17.31373,16,24.80682,26.76852,23.20118,24.20408,19.78721,15.63584,18.36047,25.75,18.11765,17.53143,23.22727,25.77778,22.06509,21.59184,19.78721,17.63584,17.03876,19.08333,20.90196,14.36,31.06818,18.85185,24.78107,25,19.78721,16.41618,20.34109,23.70833,14.72549,17.80571,24.97727,19.65741,22.51479,20.7551,19.78721,18.87283,19.11628,18.91667,29.43137,11.16571,19.47727,27.98148,21.86391,23.06122,19.78721,23.78035,16.39922,23.08333,18.45098,15.54286,20.03409,22.5,22.40237,23.02041,19.78721,16.23699,20.70155,26.875,22.70588,19.44,23.60227,22.78704,17.13018,17.93878
2013-12-31,2014-03-01,1313,32.74486,34.88716,31.14815,41.67568,31.47273,29.45669,36.28125,34.44444,33.34343,32.26136,32.74486,32.68482,33.98889,30.94595,46.70909,20.92913,27.29688,48.83333,32.12626,44.13636,32.74486,30.66148,31.9963,36.37838,29.92727,31.50394,31.26562,33.72222,30.74242,34.625,32.74486,27.32296,32.14815,36.27027,32.14545,28.81496,40.10938,42.64444,34.09596,42.125,32.74486,29.88327,30.65185,32.86486,33.47273,30.3937,36.57812,39.76667,34.5101,39.86364,32.74486,29.7821,26.95926,32.83784,32.25455,24.04331,55.65625,39.07778,41.40909,41.89773,32.74486,32.94553,37.27037,36.05405,23.92727,35.30315,39.42188,25.36667,27.76263,28.90909,32.74486,31.52529,32.88148,30.97297,45.52727,20.40945,32.35938,49.57778,33.49495,45.625,32.74486,35.49805,28.0963,32.54054,35.2,28.29134,30.59375,36.68889,36.5101,39.43182,32.74486,29.24514,32.94074,31.54054,32.61818,32.19291,37.625,39.35556,31.86869,36.20455
2013-10-31,2013-12-30,1124,26.98754,26.89726,23.65094,26.46479,23.5814,29.10364,30.94737,31.51351,22.19149,28.82716,26.98754,20.57534,17.21698,13.4507,10.65116,29.18487,26.63158,17.37838,39.04787,43.07407,26.98754,27.22603,27.28302,23.07042,24.65116,27.19328,31.64912,29.45946,24.92553,29.34568,26.98754,21.60274,27.13208,23.97183,23.90698,24.71429,34.03509,33.17568,28.28723,37.24691,26.98754,26.17808,25.9434,22.26761,22.51163,27.89916,30.7193,29.12162,25.25532,31.8642,26.98754,23.02055,22.69811,36.95775,23.97674,22.56303,32.14035,43.60811,26.75,33.91358,26.98754,21.28082,30.16038,30.73239,22.53488,27.61345,34.14035,37.40541,23.27128,23.75309,26.98754,19.90411,17.98113,16.04225,12.44186,28.07003,28.07018,22.22973,37.35106,43.53086,26.98754,37.75342,21.01887,19.11268,18.34884,29.17087,27.85965,23.51351,24.72872,25.23457,26.98754,26.22603,28.93396,24.57746,24.93023,24.22409,33.33333,31.68919,27.89894,30.40741
2013-08-31,2013-10-30,1401,28.95717,33.00535,26.67914,32.95652,20.14474,26.50556,27.31579,27.35294,29.46789,37.2037,28.95717,30.16845,21.44385,18.08696,20.18421,31.88611,25.75439,23.27451,35.79817,24.7963,28.95717,25.80214,29.63636,23.78261,26.76316,30.21111,29.36842,34.70588,29.94495,35.66667,28.95717,22.36096,32.83957,30.82609,34.63158,28.00278,26.57895,41.35294,30.1789,44.66667,28.95717,25.40642,29.63102,25.78261,29.21053,29.82222,27.47368,37.98039,29.87156,35.90741,28.95717,26.90642,29.39572,41.91304,41.01316,24.225,29.35088,42.62745,30.33486,32.11111,28.95717,27.32888,32.01604,37.26087,37.90789,27.425,30.63158,39.17647,26.32569,23.35185,28.95717,29.26738,22.82888,23.82609,24.25,30.73611,24.21053,30.70588,34.65596,25.03704,28.95717,34.02139,25.57219,28.52174,22.82895,24.56111,33.73684,30.68627,30.23394,32.14815,28.95717,26.14706,32.5508,33.95652,34.55263,23.69722,29.4386,38.98039,30.51835,45.03704
2013-07-01,2013-08-30,1232,32.11282,35.33197,30.39163,27.10714,33.15556,32.78462,36.77273,31.67391,32.17895,24.10145,32.11282,27.12705,24.47909,20.71429,20.97778,34.21538,19.81818,25.04348,46.98421,48.50725,32.11282,28.36475,30.9962,25.85714,30.44444,33.83692,33.63636,36.13043,34.91579,34.24638,32.11282,26.56967,32.03802,31.42857,32.44444,30.64,29.86364,43.6087,37.31579,37.72464,32.11282,27.64754,31.06844,28.71429,32.24444,33.85846,30.63636,39.95652,34.47895,33.68116,32.11282,23.91393,27.3384,43.03571,41.8,34.24923,16.63636,51.23913,35.48947,41.37681,32.11282,28.56148,35.5019,34.07143,40.66667,31.63385,30.04545,42.6087,28.22632,32,32.11282,27.04508,25.02281,24.10714,23.68889,33.37846,19.18182,30.84783,45.16316,48.86957,32.11282,31.47951,31.5057,29.89286,28.2,30.91077,44.40909,33.76087,33.80526,36.10145,32.11282,29.17213,33.70722,32.17857,33.13333,28.26769,27.40909,44.32609,35.33684,38.33333
2013-05-01,2013-06-30,1384,29.55708,28.18841,29.71127,30.87234,29.74713,29.96875,29.37879,26.40449,32.76087,29.69355,29.55708,27.24155,18.15141,20.18085,15.47126,31.425,40.63636,30.01685,43.31522,47.15323,29.55708,27.72464,30.7007,26.09574,23.91954,29.61875,35.39394,31.1236,29.96739,29.78226,29.55708,26.10145,30.76056,29.69149,25.54023,21.98125,35.43939,36.6236,29.94022,31.21774,29.55708,27.08213,31.13028,28.37234,24.86207,29.73125,33.81818,32.54494,29.00543,28.31452,29.55708,24.62319,23.95775,34.78723,32.36782,29.78125,26.36364,36.3764,30.86413,34.3629,29.55708,28.60386,29.90845,34.12766,34.1954,23.99375,24.07576,33.88202,28.33152,29.33065,29.55708,27.03382,18.25704,23.34043,16.49425,29.79375,38.54545,31.76966,42.5163,46.03226,29.55708,28.7971,28.73592,32.94681,23.52874,30.225,32.12121,30.05056,29.8913,30.93548,29.55708,25.52657,32.33803,26.15957,28.22989,22.2125,31.22727,34.74719,31.47826,31.70968
2013-03-01,2013-04-30,1350,30.98815,32.75,34.05556,27.64615,32.17757,27.53886,30.60215,32.94706,26.92523,34.02479,30.98815,27,17.79293,22.24615,17.93458,31.23316,45.4086,26.2,44.66822,45.95868,30.98815,24.01596,30.91414,31.6,26.95327,24.18653,30.54839,31.75294,29.36916,22.7686,30.98815,25.89894,29.07576,34.78462,27.59813,19.80311,41.05376,37.97059,37.40654,32.00826,30.98815,26.54787,30.94949,32.50769,27.57009,27.93782,37.33333,33.5,35.23364,29.19835,30.98815,25.49468,22.84848,46.67692,34.01869,24.97409,28.39785,40.05294,34.44393,34.58678,30.98815,29.56383,31.9798,36.92308,34.82243,26.80829,23.96774,38.69412,31.30841,25.84298,30.98815,26.60638,17.80303,26.2,19.86916,29.17098,44.01075,28.27059,44.85047,43.90083,30.98815,28.40426,33.68687,28.38462,25.8785,35.13472,31.73118,27.79412,34.23364,28.12397,30.98815,30.09043,30.94444,30.93846,29.57944,24.32124,35.97849,33.5,32.96262,33.66116
2012-12-30,2013-02-28,1131,30.30592,31.88372,25.26768,32,35.35897,31.15385,33.05357,32.04918,30.89305,28.05102,30.30592,29.05814,15.61616,16.90625,14.66667,30.88205,37.71429,28.90164,44.59358,46.2551,30.30592,26.81395,31.34848,27.28125,28.66667,25.14359,31.16071,38.63115,30.91444,29.36735,30.30592,25.26744,29.46465,29.0625,30.30769,19.62051,38.32143,43.22131,34.41711,34.41837,30.30592,27.21512,30.26263,26.89062,28.5641,25.31795,33.51786,38.44262,32.71658,32.10204,30.30592,28.03488,25.87374,35.92188,33.15385,29.70256,24.53571,38.77869,29.51337,33.90816,30.30592,28.66279,31.31313,31.78125,35.51282,28.14359,21.10714,42.81148,27.34759,27.7551,30.30592,28.62791,15.81818,20.125,17.61538,28.89231,36.23214,33.30328,43.40642,44.91837,30.30592,30.93023,33.69697,24.85938,22.76923,29.52308,29.01786,28.03279,32,30.80612,30.30592,27.29651,31.04545,31.89062,35.92308,22.97436,40.41071,29.95902,32.49198,35.89796
2012-10-30,2012-12-29,896,27.68862,31.38863,24.4375,30.15789,34.81818,23.80556,25.80357,24.47619,27.14286,30.22,27.68862,18.94313,23.74219,16.26316,29.25758,25.88194,40.78571,41.72381,33.31633,31.34,27.68862,28.80095,34.75781,22.81579,29.62121,22.47917,24.75,24.66667,29.28571,27.56,27.68862,19.55924,33.25781,29.47368,31.0303,18.88889,34.23214,35.91429,30.35714,37.48,27.68862,22.72038,34.65625,27.68421,28.68182,23.33333,30.78571,31.24762,27.16327,32.14,27.68862,11.8436,25.61719,49.07895,35.31818,25.39583,33.125,35.65714,36.16327,40.7,27.68862,26.6019,29.36719,37.05263,27.81818,30.84028,22.375,24.14286,24.52041,31.22,27.68862,18.65403,24.01562,22.81579,28.63636,23.19444,40.25,42.7619,33.21429,34.06,27.68862,30.91943,30.25,23.26316,24.28788,23.49306,27.01786,29.17143,25.88776,28.6,27.68862,26.47867,30.48438,27.86842,24.33333,19.71528,35.60714,32.59048,27.80612,33.5
2012-08-30,2012-10-29,953,31.45016,31.12834,30.53659,31.10714,31.85,31.39326,34.33333,32.1358,32.18269,30.57895,31.45016,20.14439,28.11585,21.73214,25.1,34.48315,47.125,40.30247,40.75,35.18421,31.45016,28.55615,33.64024,29.5,29.075,29.80899,36.75,34.01852,31.65385,34.44737,31.45016,23.88235,34.15244,35.08929,26.875,26.57303,43,35.84568,35.92308,41.05263,31.45016,26.88235,33,31.01786,29.2,30.09551,37.70833,34.53086,33.01923,35.21053,31.45016,18.98396,29.81098,48.78571,23.925,26.96067,34.33333,41.01852,38.02885,42.65789,31.45016,24.84492,32.98171,36.5,28.825,36.01685,21.45833,29.98148,33.52885,38.15789,31.45016,19.02674,27.72561,27.57143,24.15,31.1573,47.125,42.85185,41.51923,37.36842,31.45016,33.3262,27.59756,33.53571,28.975,27.72472,31.66667,36.33333,31.35577,35.13158,31.45016,28.84492,34.12805,37.92857,25.6,21.66854,42.45833,36.80864,32.86538,41.47368
2012-06-30,2012-08-29,826,32.7385,31.61268,33.31013,36.02381,33.08333,30.7,31.68182,35.13158,31.47826,34.49123,32.7385,19.45775,29.15823,24.78571,31.33333,36.35714,36.90909,40.96491,40.73913,39.40351,32.7385,30.46479,33.31646,37.2381,34.66667,31,24.09091,33.08772,29.96522,37.98246,32.7385,27.34507,33.91772,39.64286,29.69444,26.16429,27.31818,39.41228,33.26957,43.5614,32.7385,29.64789,33.81646,35.78571,32.86111,29.47143,26.36364,37.4386,31.33913,39.03509,32.7385,16.33099,27.63924,52.5,33.47222,28.34286,39.54545,45.65789,35.92174,48.63158,32.7385,27.82394,28.98101,40.2381,41.27778,39.33571,29.45455,32.17544,29.31304,37.57895,32.7385,18.40141,28.3481,31.19048,32.47222,33.31429,36.27273,43.32456,40.78261,41.75439,32.7385,34.90141,33.32278,39.5,37.41667,24.55,31.09091,35.7193,29.48696,39.14035,32.7385,30.35211,34.20886,44.64286,24.91667,23.99286,24.59091,39.87719,30.93913,44.75439
2012-04-30,2012-06-29,932,29.99678,30.65217,28.19022,44.2973,18.66667,28.63636,32.11538,35.06742,30.65468,24.53571,29.99678,15.04348,27.44022,21.67568,24.08889,29.09091,50.34615,29.83146,39.51799,42.23214,29.99678,28,31.17935,30.59459,31.91111,22.71329,30.71795,34.75281,31.4964,32.64286,29.99678,25.13043,29.96196,37.05405,30.08889,19.15385,39.46154,41.83146,28.36691,39.10714,29.99678,26.20497,31.34783,32.56757,32.31111,23.93007,35.88462,37.03371,27.17266,36.01786,29.99678,21.87578,27.95109,40.54054,28.66667,28.73427,33.12821,43.85393,29.81295,31.46429,29.99678,28.19255,30.14674,30.78378,34.55556,37.8951,21.85897,32.2809,25.71223,28.67857,29.99678,14.91304,26.625,27.05405,24.84444,26.91608,49.69231,35.03371,38.91367,40.82143,29.99678,31.75155,31.53261,35.32432,34.71111,23.41958,29.52564,32.80899,26.84892,33.39286,29.99678,27.55901,29.36413,44,30.91111,15.56643,36.38462,40.85393,30.29496,39.05357
2012-02-29,2012-04-29,968,27.26963,26.44444,29.23232,26.7931,25.60331,28.19847,29.39623,21.42683,26.96133,31.26786,27.26963,15.97436,26.32828,11.62069,14.69421,26.47328,48.54717,24.54878,38.22652,39.76786,27.26963,24.31624,30.20202,23.55172,27.23967,21.75573,27.43396,32.4878,27.30387,30.05357,27.26963,21.5812,26.93939,27.62069,29.27273,16.81679,33.30189,41.62195,27.40884,33.08929,27.26963,22.4359,29.4697,25.93103,28.30579,21.30534,30.43396,37.78049,25.56354,29.125,27.26963,22.02564,23.63131,34.06897,34.24793,24.19847,27.07547,39.60976,26.55249,24.10714,27.26963,25.7265,24.56061,29.13793,28.79339,34,15.30189,31.90244,25.8674,29.14286,27.26963,14.52991,24.85859,15.41379,16.52893,24.0229,47.86792,32.79268,37.82873,37.64286,27.26963,29.88889,29.61111,34.96552,23.19835,23.67176,26.60377,26.31707,26.9558,29.78571,27.26963,31.30769,29.52525,26.93103,24.35537,15.24427,28.07547,36.03659,26.67956,33.76786
2011-12-30,2012-02-28,815,25.9681,26.31452,28.60479,24.91489,35.18605,29.29333,19.14894,25.47059,21.90683,25.01515,25.9681,17.15323,22.41317,14.91489,19.67442,23.88,31.65957,32.21176,33.8323,34.59091,25.9681,23.75806,26.93413,26.31915,26.76744,22.36,22.55319,30.76471,25.08696,28.39394,25.9681,20.33871,24.77844,28.76596,26.23256,14.72,29.21277,37.55294,27.01863,30.37879,25.9681,22.79839,26.28743,26.55319,26.69767,19.52,26.25532,34,25.57764,27.95455,25.9681,21.75806,21.34132,26.85106,38.32558,26.85333,26.25532,35.03529,26.74534,22.12121,25.9681,21.08065,24.79641,22.48936,34.04651,30.34667,22.12766,24.47059,28.89441,27.87879,25.9681,16.55645,21.45509,16.74468,23.65116,21.58667,31.40426,35.22353,33.77019,33.30303,25.9681,28.25806,26.80838,27.89362,22.86047,22.14667,21.23404,27.55294,25.59627,26.77273,25.9681,25.3871,26.09581,30.70213,20.32558,14.64,24.76596,27.21176,28.78882,32.28788
2011-10-30,2011-12-29,874,25.06865,27.34286,26.32584,35.8,26.85,22.81683,22.8125,23.4322,26.1506,27.12346,25.06865,14.42857,24.70787,39.5,29.7,27.04455,15.34375,15.71186,31.58434,30.5679,25.06865,27.94286,28.81461,25.3,27.6,21.23267,26.17188,24.4661,22.44578,29.64198,25.06865,23.02857,30.8427,28.1,18.9,14.40099,30.14062,28.42373,24.86747,32.53086,25.06865,25.2,28.66292,26.4,26.7,20.24257,28.07812,26.57627,22.41566,29.44444,25.06865,25.25714,22.1236,13.3,6.85,16.91089,38.46875,44.4661,21.88554,25.4321,25.06865,21.68571,24.05618,14.6,19.1,29.80198,28.28125,27.67797,19.50602,24.77778,25.06865,16.42857,24.2191,38.4,27.4,22.4505,21.625,23.62712,29.61446,30.48148,25.06865,31.82857,25.07865,20.2,30.1,24.78218,24.29688,24.94915,22.30723,28.64198,25.06865,34.05714,27.24719,26.4,26.9,13.16832,24.6875,27.77119,27.62651,36.58025
2011-08-30,2011-10-29,822,31.42701,28.73611,30.39744,44,28.77273,32.86905,32.61446,32.68696,31.67901,28.11905,31.42701,14.22222,34.42949,10.5,27.90909,38.06548,24.87952,23.33043,38.75309,32.90476,31.42701,24.86111,34.48077,30,36.04545,32.09524,32.54217,33.66087,28.48148,25.54762,31.42701,19.33333,35.19231,25.5,36.04545,25.84524,37,37.91304,31.54321,29.14286,31.42701,24.19444,35.21795,22.5,39.36364,31.55952,31.31325,34.47826,29.20988,25.90476,31.42701,24.97222,31.07051,10.5,23.04545,21.89881,34.22892,51.66957,29.32716,34.45238,31.42701,23.69444,29.76282,26.5,28.09091,29.51786,35.19277,41.26087,28.24691,38.38095,31.42701,14.19444,34.71154,11,28.09091,33,27.07229,32.63478,35.71605,33.95238,31.42701,37.70833,30.36538,43.5,30.95455,27.16667,30.54217,35.4,31.9321,30.2381,31.42701,24.47222,36.19231,46.5,32.31818,17.375,38.6747,38.61739,33.87654,37.21429